Math Item #,Math,Marine,Marine Item #,Explanation,Lecture #,Exam,Date,# Math Items,# New Math Items,# Marine Items,# New Marine Items,,,,,,,,,,,,,,,,,,
1,decision tree,dichotomous key,1,"species identification, flow charts",1,1,9/1/2017,5,5,3,3,,,,,,,,,,,,,,,,,,
2,statistical power,experimental design,2,replicates,,,,,,,,,,,,,,,,,,,,,,,,,
3,slope,performance curves,3,negative slope beyond optimum - pejus range,,,,,,,,,,,,,,,,,,,,,,,,,
4,max/min,performance curves,3,"thermal tolerance, optium performance",,,,,,,,,,,,,,,,,,,,,,,,,
5,limits,performance curves,3,pessimum is the limit as the temperature increases (usually shows near death),,,,,,,,,,,,,,,,,,,,,,,,,
6,vector,tide,4,,2,1,9/6/2017,4,3,4,4,,,,,,,,,,,,,,,,,,
6,vector,force,5,tidal forces and corealis effects are like corealis effects - dependent also on normal vector/rotational forces,,,,,,,,,,,,,,,,,,,,,,,,,
7,ellipse,lunar orbit,6,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ellipse,tide,4,,,,,,,,,,,,,,,,,,,,,,,,,,
8,proportional to,tide,4,tide and distance to sun,,,,,,,,,,,,,,,,,,,,,,,,,
4,max/min,sun tilt,5,solstice,,,,,,,,,,,,,,,,,,,,,,,,,
4,max/min,lunar orbit,6,apogee and perigee,,,,,,,,,,,,,,,,,,,,,,,,,
4,max/min,solar orbit,7,perihelion aphelion,,,,,,,,,,,,,,,,,,,,,,,,,
7,ellipse,lunar orbit,6,apogee and perigee,,,,,,,,,,,,,,,,,,,,,,,,,
7,ellipse,solar orbit,7,perihelion aphelion,,,,,,,,,,,,,,,,,,,,,,,,,
6,vector,current,8,,3,1,9/8/2017,12,9,11,11,,,,,,,,,,,,,,,,,,
8,scale,illustration,9,sketching transect profiles,,,,,,,,,,,,,,,,,,,,,,,,,
8,scale,transects,10,,,,,,,,,,,,,,,,,,,,,,,,,,
3,slope,transects,10,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3D,topography,11,"sketching transect profiles, reasoning through ocean depth/floor topography, z axis",,,,,,,,,,,,,,,,,,,,,,,,,
10,3D vizualization,climate,12,data visualization - hetmap,,,,,,,,,,,,,,,,,,,,,,,,,
11,law of cooling,weather,13,heat transfer of ocean heat to hurricane,,,,,,,,,,,,,,,,,,,,,,,,,
11,law of cooling,ocean,14,,,,,,,,,,,,,,,,,,,,,,,,,,
12,percentage,salinity,15,35 ppt on average in ocean with variation,,,,,,,,,,,,,,,,,,,,,,,,,
13,ratio,solutions,16,ppt (part per thousands),,,,,,,,,,,,,,,,,,,,,,,,,
14,rational fuction ,solution mixing,17,creating the right tank or solution salinity level (particularly when you add volume),,,,,,,,,,,,,,,,,,,,,,,,,
15,reflection,current,8,"also in the context of flow vectors, with reflections off of the continental shelf",,,,,,,,,,,,,,,,,,,,,,,,,
16,angles,current,8,,,,,,,,,,,,,,,,,,,,,,,,,,
16,angles,ocean,14,amount of heat from sun,,,,,,,,,,,,,,,,,,,,,,,,,
6,vector,wind,18,"tradewinds, etc.",,,,,,,,,,,,,,,,,,,,,,,,,
17,cycles,current,8,you can have current orbits in your flow chart. the unstable node in the middle of a cycle is called an oceanic desert,,,,,,,,,,,,,,,,,,,,,,,,,
18,abstraction,commonalities,19,trench assignment discussion on the next day,4,1,9/13/2017,7,4,6,4,,,,,,,,,,,,,,,,,,
8,scale,topography,11,drawing a transect assignment,,,,,,,,,,,,,,,,,,,,,,,,,
3,slope,topography,11,"shallow : continential shelf, abyssal plain steep: continental slope, continential rise",,,,,,,,,,,,,,,,,,,,,,,,,
4,max/min,trench,20,often absolute minimum in transect vs minima/maxima - many of which can be seen in a subterranean ridge,,,,,,,,,,,,,,,,,,,,,,,,,
19,relative frame,archipelago,21,"hotspot volcano static, but the plate shifted, so the result is an archipelago",,,,,,,,,,,,,,,,,,,,,,,,,
20,exponential decay,erosion,22,"in the context of new islands where there is erosion, likely proportional to surface area, but could be a particular %",,,,,,,,,,,,,,,,,,,,,,,,,
21,period,tide,4,diurnal and semidiurnal - mixed duiurnal would have multiple sine functions combined with different periods,,,,,,,,,,,,,,,,,,,,,,,,,
8,log,pH,23,pH of seawater and cells,5,2,9/20/2017,2,1,2,2,,,,,,,,,,,,,,,,,,
8,scale,pH,23,pH of seawater and cells,,,,,,,,,,,,,,,,,,,,,,,,,
22,symmetry,diatoms,24,frustules - centric vs. pennate,,,,,,,,,,,,,,,,,,,,,,,,,
4,optimization,life history,25,"density, biomechanics",6,2,9/22/2017,5,3,5,5,,,,,,,,,,,,,,,,,,
13,ratio,movement,26,biomechanics,,,,,,,,,,,,,,,,,,,,,,,,,
23,shape,form/function,27,flow,,,,,,,,,,,,,,,,,,,,,,,,,
4,optimization,form/function,27,"flow, surface-to-volume problem",,,,,,,,,,,,,,,,,,,,,,,,,
24,units,fluids,28,"viscosity, density, stoichiometry",,,,,,,,,,,,,,,,,,,,,,,,,
4,optimization,Reynolds numbers,29,"relative frames, viscosity vs. inertia dominated",,,,,,,,,,,,,,,,,,,,,,,,,
25,regimes,Reynolds numbers,29,"if R > 1000, inertial forces dominant",,,,,,,,,,,,,,,,,,,,,,,,,
26,variance,bigger tide,4,bigger = greater variation,7,2,9/27/2017,10,9,9,8,,,,,,,,,,,,,,,,,,
27,mean,higher tide,4,higher = higher mean,,,,,,,,,,,,,,,,,,,,,,,,,
28,definition,definition,30,ex. what makes a plant,,,,,,,,,,,,,,,,,,,,,,,,,
29,classification,classification,31,ex. kingdom,,,,,,,,,,,,,,,,,,,,,,,,,
30,model,seaweed,32,"seaweed growth over time, Mann 1973 Marine Biology",,,,,,,,,,,,,,,,,,,,,,,,,
31,derivative,seaweed,32,"seaweed growth over time, Mann 1973 Marine Biology",,,,,,,,,,,,,,,,,,,,,,,,,
32,derivative,rate of growth,33,"seaweed growth over time, Mann 1973 Marine Biology",,,,,,,,,,,,,,,,,,,,,,,,,
8,scale,kelp forest,34,"20 m high, like a forest",,,,,,,,,,,,,,,,,,,,,,,,,
30,model,photosynthesis/respiration cycle,35,"predictive, more oxygen during day & less at night",,,,,,,,,,,,,,,,,,,,,,,,,
32,sine,photosynthesis/respiration cycle,35,"predictive, more oxygen during day & less at night",,,,,,,,,,,,,,,,,,,,,,,,,
33,network,kelp forest,34,"food web of kelp forest, nice image",,,,,,,,,,,,,,,,,,,,,,,,,
33,network,food web,36,"food web of kelp forest, nice image",,,,,,,,,,,,,,,,,,,,,,,,,
34,diffusion,osmosis,37,water uptake by mangroves in saltwater,,,,,,,,,,,,,,,,,,,,,,,,,
34,diffusion,reverse osmosis,37,"active transport of salt in mangrove leaves, high energy cost",,,,,,,,,,,,,,,,,,,,,,,,,
35,cross section,fish,38,diagram of fish in lecture,8,2,10/3/2017,2,1,2,1,,,,,,,,,,,,,,,,,,
9,3D,fish,38,diagram of fish in lecture,,,,,,,,,,,,,,,,,,,,,,,,,
35,cross section,form/function,27,manuverers vs. ambushers vs. etc.,,,,,,,,,,,,,,,,,,,,,,,,,
9,3D,form/function,27,manuverers vs. ambushers vs. etc.,,,,,,,,,,,,,,,,,,,,,,,,,
34,diffusion,whales,39,gas exchange in whale trachea/solubility of gases,9,2,10/11/2017,6,3,3,3,,,,,,,,,,,,,,,,,,
36,quantity comparison,body size,40,"which is bigger/longer/heavier/etc,",,,,,,,,,,,,,,,,,,,,,,,,,
37,density accumulation,whales,39,"trolling in Calc II, also called continuous ram feeding",,,,,,,,,,,,,,,,,,,,,,,,,
4,optimization,physiology,41,evolutionary tradeoffs,,,,,,,,,,,,,,,,,,,,,,,,,
38,objective function,physiology,41,evolutionary tradeoffs,,,,,,,,,,,,,,,,,,,,,,,,,
8,proportional to,marine mammals,39,"PV=nRT, volume vs. pressure breathing tradeoffs",,,,,,,,,,,,,,,,,,,,,,,,,
22,symmetry,bivalves,42,comparing/contrasting,10,2,10/18/2017,2,0,2,2,,,,,,,,,,,,,,,,,,
13,proportion,shell,43,"form & function, increasing depth & pressure would crush shell",,,,,,,,,,,,,,,,,,,,,,,,,
5,limits,limiting factor,44,"Blackman's law of limiting factor (1914)/Liebig's law of the minimum (1828), may be nutrients, light, space, etc.",11,3,10/25/2017,9,7,6,5,,,,,,,,,,,,,,,,,,
39,surface area,photosynthesis,45,"carbon dioxide, inorganic, deep vs. shallow water form/function",,,,,,,,,,,,,,,,,,,,,,,,,
40,plasticity,photosynthesis,45,"carbon dioxide, inorganic, deep vs. shallow water form/function",,,,,,,,,,,,,,,,,,,,,,,,,
41,interaction,ecology,46,"predator-prey, competition, mutualism",,,,,,,,,,,,,,,,,,,,,,,,,
42,graph,food web,36,"trophic levels/ecology lecture, baleen, killer whale, etc.",,,,,,,,,,,,,,,,,,,,,,,,,
43,conservative systems,energy transfer,47,"energy & matter, food webs, loss of energy up webs",,,,,,,,,,,,,,,,,,,,,,,,,
20,exponential growth,energetics,47,"form/function, 3 trophic levels can support bigger animals, loses less energy, lose ~90% each level, biggest animals are herbivores/sustainability, krill vs. killer whales",,,,,,,,,,,,,,,,,,,,,,,,,
20,powers of 10,trophic level,48,"form/function, 3 trophic levels can support bigger animals, loses less energy, lose ~90% each level, biggest animals are herbivores/sustainability, krill vs. killer whales",,,,,,,,,,,,,,,,,,,,,,,,,
44,discrete growth,trophic level energetics,47,"form/function, 3 trophic levels can support bigger animals, loses less energy, lose ~90% each level, biggest animals are herbivores/sustainability, krill vs. killer whales",,,,,,,,,,,,,,,,,,,,,,,,,
45,solving simultaneous linear equations,photosynthesis,45,see figure in ppt.,,,,,,,,,,,,,,,,,,,,,,,,,
42,graphing,transects,10,experimental design,12,3,11/1/2017,7,3,6,5,,,,,,,,,,,,,,,,,,
12,percentage,organic content,49,loss on ignition,,,,,,,,,,,,,,,,,,,,,,,,,
12,percentage,carbonate content,50,loss on ignition,,,,,,,,,,,,,,,,,,,,,,,,,
8,log,sediment analysis,51,log 5 series sediment analysis for sieve sizes,,,,,,,,,,,,,,,,,,,,,,,,,
27,mean,graphic mean,52,"graphic mean for sediment analysis, central tendency",,,,,,,,,,,,,,,,,,,,,,,,,
46,standard deviation,inclusive graphic standard deviation,53,"inclusive graphic standard deviation for sediment analysis, variation",,,,,,,,,,,,,,,,,,,,,,,,,
47,skewness,sediment analysis,51,"skewness for sediment analysis, distribution",,,,,,,,,,,,,,,,,,,,,,,,,
48,kurtosis,sediment analysis,51,"kurtosis for sediment analysis, distribution",,,,,,,,,,,,,,,,,,,,,,,,,
49,direct variation,salinity,15,salinity varies according to distance from saltwater tides or freshwater/river input,13,3,11/15/2017,5,4,8,7,,,,,,,,,,,,,,,,,,
49,direct variation,estuarities,54,salinity varies according to distance from saltwater tides or freshwater/river input,,,,,,,,,,,,,,,,,,,,,,,,,
50,independent/depedent variables,salinity,15,"salinity is a function of  . . ., saltwater sinks below freshwater/density",,,,,,,,,,,,,,,,,,,,,,,,,
50,independent/depedent variables,depth,55,"salinity is a function of  . . ., saltwater sinks below freshwater/density",,,,,,,,,,,,,,,,,,,,,,,,,
50,independent/depedent variables,storms,56,"salinity is a function of  . . ., saltwater sinks below freshwater/density",,,,,,,,,,,,,,,,,,,,,,,,,
50,independent/depedent variables,distance,57,"salinity is a function of  . . ., saltwater sinks below freshwater/density",,,,,,,,,,,,,,,,,,,,,,,,,
49,direct/inverse variation,salinity,15,"salinity varies inversely with depth (generally, see halocline diagram)",,,,,,,,,,,,,,,,,,,,,,,,,
51,flow/rate of change,outgoing/incoming tide & salt peak,58,see diagrams,,,,,,,,,,,,,,,,,,,,,,,,,
52,flux,outgoing/incoming tide & salt peak,58,see diagrams,,,,,,,,,,,,,,,,,,,,,,,,,
51,rate of change,conformer/regulator,59,"saltwater vs. freshwater movement, osmoregulators vs. osmoconformers",,,,,,,,,,,,,,,,,,,,,,,,,
30,model,conformer/regulator,59,"experiental design on worms to get osmoconformer curver, graphic illustration of text",,,,,,,,,,,,,,,,,,,,,,,,,
51,flow/rate of change,water flow,60,"the faster the water, the heavier stuff it moves; the slower the water, the finer the silt",,,,,,,,,,,,,,,,,,,,,,,,,
41,interaction,habitat degradation,61,"interaction is just as important as each reason for habitat degradation (temp, etc.)",14,4,11/29/2017,3,1,2,2,,,,,,,,,,,,,,,,,,
43,systems,predation mediated competition,62,"in a reef, coral/algae/parrotfish/pollution interaction, coral and algae compete for space",,,,,,,,,,,,,,,,,,,,,,,,,
53,differential equations,predation mediated competition,62,"in a reef, coral/algae/parrotfish/pollution interaction, coral and algae compete for space",,,,,,,,,,,,,,,,,,,,,,,,,
38,function,effectiveness,63,"MPA effectiveness is a function of stakeholder buy-in & policing: Vf(B,E)",15,4,12/1/2017,2,0,2,2,,,,,,,,,,,,,,,,,,
4,optimization,marine protected areas,64,MPAs should be designed to optimize effectiveness given funding,,,,,,,,,,,,,,,,,,,,,,,,,
38,objective function,marine protected areas,64,"objective function is V, see effectiveness",,,,,,,,,,,,,,,,,,,,,,,,,
30,harvest model,fisheries,65,"overexploitation, dN/dt = rN(1-N/K)-h, when is f(N)>0",16,4,12/6/2017,1,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,Check:,-53,Check:,-65,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
